trade,principal_trading_partners,2015,2016,2017,2018,2019,2020,2021,series
Balances,Algeria,-426,-1261,-219,268,632,581,569,Goods trade
Balances,Australia,414,80,305,326,341,213,103,Goods trade
Balances,Belgium,-38,173,-430,-1479,-3045,-2586,-1446,Goods trade
Balances,Brazil,-917,-1148,-2153,-2463,-2510,-3667,-1976,Goods trade
Balances,China,-17545,-15314,-17741,-17282,-22373,-23248,-10572,Goods trade
Balances,European Union excluding the United Kingdom,-21773,-20712,-23702,-25931,-28558,-22291,-12562,Goods trade
Balances,France,-1316,-928,-1010,-1566,-1595,-866,-722,Goods trade
Balances,Germany,-11089,-10152,-10832,-11500,-9722,-7503,-4231,Goods trade
Balances,Hong Kong,-396,-1738,-1812,-179,-18,-2201,-264,Goods trade
Balances,India,1544,1102,1425,495,889,-59,-935,Goods trade
Balances,Indonesia,691,355,627,1046,780,755,659,Goods trade
Balances,Iraq,186,132,4,207,152,92,38,Goods trade
Balances,Italy,-3062,-3143,-3722,-3484,-3619,-2887,-2177,Goods trade
Balances,Japan,-668,-749,-1331,573,490,2602,820,Goods trade
Balances,Mexico,-10544,-10019,-12054,-11360,-12102,-9951,-4708,Goods trade
Balances,Netherlands,-659,-1882,-2202,-1070,-1244,845,-79,Goods trade
Balances,Norway,243,100,93,1300,691,1472,1148,Goods trade
Balances,Other European Union countries not elsewhere classified,-4513,-4544,-4926,-6316,-7592,-7815,-3324,Goods trade
Balances,Other countries not elsewhere classified,-5641,-8238,-9422,-7340,-7454,-8278,-4499,Goods trade
Balances,Peru,-2288,-1537,-824,-295,-2528,-2573,-1234,Goods trade
Balances,Russian Federation,-15,151,88,-108,-395,141,101,Goods trade
Balances,Saudi Arabia,-780,-368,-1124,-1849,-245,15,880,Goods trade
Balances,Singapore,647,364,297,-243,-36,111,-450,Goods trade
Balances,South Korea,-2319,-4323,-1666,-2151,-2595,-2679,-1518,Goods trade
Balances,Spain,-1098,-238,-580,-516,-1742,-1479,-584,Goods trade
Balances,Switzerland,-4065,-4032,-3717,-5343,-5737,-5371,-1712,Goods trade
Balances,Taiwan,-1894,-1365,-1523,-1633,-1603,-1551,-480,Goods trade
Balances,Total of all countries,-23751,-25048,-24499,-19832,-15361,-37514,4533,Goods trade
Balances,Turkey,178,173,-53,-435,344,-180,-401,Goods trade
Balances,United Kingdom,7873,10233,10664,8967,12123,12012,4677,Goods trade
Balances,United States,33740,33068,39336,43603,54350,26538,36853,Goods trade
Payments,Algeria,1035,1838,911,238,57,41,19,Goods trade
Payments,Australia,1490,1853,1714,1704,1942,1948,1003,Goods trade
Payments,Belgium,3214,3132,4070,5387,6343,5385,3185,Goods trade
Payments,Brazil,3160,3209,3924,4706,4752,5824,2997,Goods trade
Payments,China,38963,37661,42732,46358,46863,49551,25822,Goods trade
Payments,European Union excluding the United Kingdom,44524,44705,48769,55394,57834,50969,27441,Goods trade
Payments,France,4559,4447,4590,5092,5304,4649,2492,Goods trade
Payments,Germany,14976,14581,15268,16681,16248,14085,7607,Goods trade
Payments,Hong Kong,4421,4116,4120,4247,4180,4150,2278,Goods trade
Payments,India,2922,2958,3039,3942,4102,3862,2183,Goods trade
Payments,Indonesia,1086,1091,1145,1142,1178,1047,571,Goods trade
Payments,Iraq,0,2,72,0,0,0,1,Goods trade
Payments,Italy,5426,5644,6094,6706,6945,6647,3500,Goods trade
Payments,Japan,10799,11784,13566,12709,12413,10011,5994,Goods trade
Payments,Mexico,18374,18916,21236,20855,20457,16931,9314,Goods trade
Payments,Netherlands,4363,4829,5511,5995,6585,4743,2552,Goods trade
Payments,Norway,1692,1484,1948,1169,1522,1137,505,Goods trade
Payments,Other European Union countries not elsewhere classified,9772,9940,10919,12876,13147,12553,6489,Goods trade
Payments,Other countries not elsewhere classified,25264,26285,28262,27677,28063,27883,15628,Goods trade
Payments,Peru,3124,2319,1552,1066,3315,3456,1771,Goods trade
Payments,Russian Federation,652,482,609,701,1086,492,278,Goods trade
Payments,Saudi Arabia,2056,1737,2679,3809,3183,1611,837,Goods trade
Payments,Singapore,933,961,1093,1479,1618,1200,987,Goods trade
Payments,South Korea,6524,8957,7270,8273,8350,7518,4209,Goods trade
Payments,Spain,2213,2131,2316,2657,3262,2906,1617,Goods trade
Payments,Switzerland,5290,5413,5884,7276,7223,10269,3356,Goods trade
Payments,Taiwan,3437,3038,3318,3723,3727,3398,1855,Goods trade
Payments,Total of all countries,549063,547349,575025,607343,613528,561352,301011,Goods trade
Payments,Turkey,971,1031,1363,1811,1326,1330,829,Goods trade
Payments,United Kingdom,8640,7738,8089,8216,8385,9402,4491,Goods trade
Payments,United States,363707,359769,371727,390848,391954,349324,188645,Goods trade
Receipts,Algeria,609,577,693,506,689,622,586,Goods trade
Receipts,Australia,1906,1933,2019,2028,2283,2162,1106,Goods trade
Receipts,Belgium,3177,3305,3640,3907,3298,2798,1739,Goods trade
Receipts,Brazil,2241,2060,1770,2243,2243,2157,1019,Goods trade
Receipts,China,21419,22346,24992,29076,24489,26303,15249,Goods trade
Receipts,European Union excluding the United Kingdom,22750,23993,25067,29463,29276,28678,14879,Goods trade
Receipts,France,3243,3519,3582,3528,3709,3785,1770,Goods trade
Receipts,Germany,3888,4429,4437,5181,6526,6582,3377,Goods trade
Receipts,Hong Kong,4025,2378,2309,4067,4162,1949,2014,Goods trade
Receipts,India,4466,4061,4463,4437,4991,3803,1248,Goods trade
Receipts,Indonesia,1777,1446,1773,2189,1956,1801,1229,Goods trade
Receipts,Iraq,187,134,76,208,153,92,39,Goods trade
Receipts,Italy,2364,2501,2372,3223,3326,3760,1321,Goods trade
Receipts,Japan,10131,11037,12237,13280,12903,12614,6815,Goods trade
Receipts,Mexico,7829,8896,9182,9495,8354,6979,4606,Goods trade
Receipts,Netherlands,3703,2948,3309,4926,5341,5588,2473,Goods trade
Receipts,Norway,1935,1585,2040,2469,2215,2610,1653,Goods trade
Receipts,Other European Union countries not elsewhere classified,5259,5396,5993,6561,5555,4737,3166,Goods trade
Receipts,Other countries not elsewhere classified,19622,18048,18840,20337,20609,19605,11128,Goods trade
Receipts,Peru,838,782,730,771,786,885,536,Goods trade
Receipts,Russian Federation,638,634,697,592,692,633,379,Goods trade
Receipts,Saudi Arabia,1276,1369,1555,1961,2939,1626,1717,Goods trade
Receipts,Singapore,1579,1326,1391,1235,1581,1311,537,Goods trade
Receipts,South Korea,4205,4634,5605,6121,5754,4839,2690,Goods trade
Receipts,Spain,1115,1893,1735,2141,1521,1428,1033,Goods trade
Receipts,Switzerland,1226,1382,2167,1934,1485,4897,1645,Goods trade
Receipts,Taiwan,1544,1673,1794,2088,2125,1847,1376,Goods trade
Receipts,Total of all countries,525314,522302,550526,587512,598166,523838,305544,Goods trade
Receipts,Turkey,1149,1205,1310,1377,1670,1153,427,Goods trade
Receipts,United Kingdom,16514,17971,18753,17182,20508,21413,9169,Goods trade
Receipts,United States,397447,392835,411064,434450,446305,375861,225498,Goods trade
Bilateral,Algeria,1644,2415,1604,744,746,663,605,Goods trade
Bilateral,Australia,3396,3786,3733,3732,4225,4110,2109,Goods trade
Bilateral,Belgium,6391,6437,7710,9294,9641,8183,4924,Goods trade
Bilateral,Brazil,5401,5269,5694,6949,6995,7981,4016,Goods trade
Bilateral,China,60382,60007,67724,75434,71352,75854,41071,Goods trade
