canadian_and_foreign_direct_investment,countries_or_regions,2015,2016,2017,2018,2019,2020,series
Canadian direct investment abroad - total book value,Africa,4402,6532,8954,9770,10763,11607,FDI IIC
Canadian direct investment abroad - total book value,Albania,0,504,638,837,811,798,FDI IIC
Canadian direct investment abroad - total book value,Algeria,16,10,10,-38,-16,-194,FDI IIC
Canadian direct investment abroad - total book value,All countries,1043822,1105175,1181911,1367237,1409733,1469288,FDI IIC
Canadian direct investment abroad - total book value,Angola,-37,-37,-40,-38,-39,-41,FDI IIC
Canadian direct investment abroad - total book value,Antigua and Barbuda,0,1,4,0,0,0,FDI IIC
Canadian direct investment abroad - total book value,Argentina,3294,3328,2126,2742,1886,1403,FDI IIC
Canadian direct investment abroad - total book value,Armenia,53,-1,0,0,0,0,FDI IIC
Canadian direct investment abroad - total book value,Aruba,5,2,12,2,2,3,FDI IIC
Canadian direct investment abroad - total book value,Asia/Oceania,73048,79474,91622,107815,106577,120908,FDI IIC
Canadian direct investment abroad - total book value,Australia,25811,28637,35612,40323,42407,47168,FDI IIC
Canadian direct investment abroad - total book value,Austria,1254,2115,2805,2618,5601,6059,FDI IIC
Canadian direct investment abroad - total book value,Bahamas,19637,22656,24132,26545,24723,20198,FDI IIC
Canadian direct investment abroad - total book value,Bahrain,0,0,0,0,0,0,FDI IIC
Canadian direct investment abroad - total book value,Bangladesh,0,0,0,0,0,0,FDI IIC
Canadian direct investment abroad - total book value,Barbados,59675,60223,53639,50441,38625,42239,FDI IIC
Canadian direct investment abroad - total book value,Belgium,868,1401,1358,2314,947,243,FDI IIC
Canadian direct investment abroad - total book value,Belize,149,182,245,265,258,230,FDI IIC
Canadian direct investment abroad - total book value,Benin,0,6,-1,0,0,0,FDI IIC
Canadian direct investment abroad - total book value,Bermuda,43448,42508,45761,60512,67032,63897,FDI IIC
Canadian direct investment abroad - total book value,Bolivia,159,138,135,142,155,154,FDI IIC
Canadian direct investment abroad - total book value,Botswana,449,594,423,192,238,209,FDI IIC
Canadian direct investment abroad - total book value,Brazil,11854,12067,14524,13884,15128,11130,FDI IIC
Canadian direct investment abroad - total book value,British Virgin Islands,7442,7304,6945,12572,11790,11829,FDI IIC
Canadian direct investment abroad - total book value,Brunei Darussalam,0,0,0,0,0,4,FDI IIC
Canadian direct investment abroad - total book value,Bulgaria,9,0,28,106,67,75,FDI IIC
Canadian direct investment abroad - total book value,Burkina Faso,1103,1195,1728,1967,1735,1712,FDI IIC
Canadian direct investment abroad - total book value,Burma,0,0,0,0,0,0,FDI IIC
Canadian direct investment abroad - total book value,Cambodia,58,148,227,383,631,1021,FDI IIC
Canadian direct investment abroad - total book value,Cameroon (Republic of),0,0,0,0,0,0,FDI IIC
Canadian direct investment abroad - total book value,Cayman Islands,39907,41054,40815,39756,43821,44450,FDI IIC
Canadian direct investment abroad - total book value,Central African Republic,180,0,0,68,0,2,FDI IIC
Canadian direct investment abroad - total book value,Chile,15716,17629,19390,24241,21616,23120,FDI IIC
Canadian direct investment abroad - total book value,Colombia,3676,3985,4342,5265,5106,5660,FDI IIC
Canadian direct investment abroad - total book value,Congo,13,14,12,9,0,0,FDI IIC
